date,turnover
2024-09-11,0.0003831582262371754
2024-09-12,0.000379170344667854
2024-09-13,0.0003882599576132863
2024-09-16,0.00034864980248235447
2024-09-17,0.0003413263363460807
2024-09-18,0.00033324710938287727
2024-09-19,0.00036160267257232404
2024-09-20,0.0003406046826469278
2024-09-23,0.00033943554192509775
2024-09-24,0.00033585710629540873
2024-09-25,0.00032106323393203256
2024-09-26,0.00029263708441662587
2024-09-27,0.0002900323639935678
2024-09-30,0.00029071996779322066
2024-10-01,0.0002884152928441854
2024-10-02,0.00029027171145058116
2024-10-07,0.0003115362425804964
2024-10-08,0.00033571337218797853
2024-10-09,0.0003061996149003838
2024-10-10,0.0002807226025228786
2024-10-11,0.0002752035408834624
2024-10-14,0.00026775454932159335
2024-10-15,0.0002580498867473214
2024-10-16,0.00025510475024077047
2024-10-17,0.0002575250667324676
2024-10-18,0.0002660436504760295
2024-10-21,0.00027095203323895714
2024-10-22,0.00023611637673477668
2024-10-23,0.0002586405089911095
2024-10-24,0.00026455678571003663
2024-10-25,0.0002611778050541491
2024-10-28,0.00024805200073386286
2024-10-29,0.0002451879051996062
2024-10-30,0.0002499228264253462
2024-10-31,0.0002953413343656448
2024-11-01,0.00028667788138848617
2024-11-04,0.0002884244955996595
2024-11-07,0.00029555937460149954
2024-11-08,0.0002865176220791305
2024-11-11,0.00028332215217078094
2024-11-12,0.00030131206558503906
2024-11-13,0.0002867261453871223
2024-11-14,0.00028717390602013614
2024-11-15,0.0003104363923046628
2024-11-18,0.0003114870046269857
2024-11-19,0.00031307441173400663
2024-11-20,0.00030395510918420043
2024-11-21,0.00029308211987127085
2024-11-22,0.0002984598640162304
2024-11-25,0.0003047081318556704
2024-11-26,0.00030166254506302945
2024-11-27,0.00029791551043015284
2024-11-29,0.0003208642494828104
2024-12-02,0.0003200708226401475
2024-12-03,0.00031501496794790034
2024-12-04,0.000290397686748839
2024-12-05,0.00029045604576414565
2024-12-06,0.0002949326900174785
2024-12-11,0.00026881143252012755
2024-12-12,0.0002748484814265842
2024-12-13,0.00028216501597497093
2024-12-16,0.00027066372297717377
2024-12-17,0.0002801188136675781
2024-12-18,0.0003550189796375019
2024-12-19,0.00033689019106497196
2024-12-20,0.0003589878684085543
2024-12-23,0.00034886499295255855
2024-12-24,0.00037372071833499237
2024-12-26,0.00036420922613894616
2024-12-27,0.0003867078375708233
2024-12-30,0.00036649436267937853
2024-12-31,0.00037218577217917615
2025-01-02,0.0003744172495986757
2025-01-03,0.0003753671665733719
2025-01-06,0.0003826593673047495
2025-01-07,0.0004149107218590943
2025-01-08,0.00039875145391628
2025-01-10,0.00044861394083648527
2025-01-13,0.0004370822059761652
2025-01-16,0.0004268854017629604
2025-01-17,0.00043108580618471523
2025-01-21,0.0004491219012150176
2025-01-22,0.0004453930941948262
2025-01-23,0.00044233927703716326
2025-01-24,0.00035388828726979146
2025-01-27,0.0003608651184892562
2025-01-28,0.000344306569956609
2025-01-29,0.0003541683764947277
2025-01-30,0.0003444206360249952
2025-01-31,0.00035899749800487096
2025-02-03,0.00034198712853491717
2025-02-04,0.00035039635734226575
2025-02-05,0.0003607598258656748
2025-02-06,0.00036164961297169474
2025-02-07,0.00036573414924689907
2025-02-10,0.00036998285652814906
2025-02-11,0.0003363855956646419
2025-02-12,0.00035291074041497196
2025-02-13,0.0003416264768964495
2025-02-14,0.0003509939198785386
2025-02-20,0.0003549653250829167
2025-02-21,0.00035643787320275097
2025-02-24,0.00033255557643109004
2025-02-25,0.0003321942381115486
2025-02-26,0.0003331518965643286
2025-02-27,0.0003721606189918548
2025-02-28,0.00040353305892634186
2025-03-03,0.0004163638187867076
2025-03-04,0.0004387021502828624
2025-03-05,0.0004329867533631825
2025-03-06,0.00046034860705295523
2025-03-07,0.0004562476119009562
2025-03-10,0.0004821212182715705
2025-03-11,0.000487113026060859
2025-03-12,0.00048720553534622476
2025-03-13,0.0004797908659695448
2025-03-14,0.0005045644705455514
2025-03-17,0.0005205355514942938
2025-03-18,0.0005194963539595671
2025-03-19,0.0005098194124261018
2025-03-20,0.0005033528257082142
2025-03-25,0.0005080331526990851
2025-03-26,0.0005151088669961914
2025-03-27,0.0005176759657357447
2025-03-28,0.0005401904548215553
2025-03-31,0.0005553867318596424
2025-04-01,0.0005293803471468762
2025-04-02,0.0004922599990994876
2025-04-03,0.0005547716508635443
2025-04-04,0.0006558881115658043
2025-04-07,0.000676513665267407
2025-04-08,0.0006822066183113053
2025-04-09,0.0009021567417059149
2025-04-10,0.0009760468829226385
2025-04-11,0.0009762906651422605
2025-04-14,0.0010127462698451366
2025-04-15,0.000990739070536015
2025-04-16,0.0009935796094730123
2025-04-17,0.0009766592673757404
2025-04-21,0.0010237708539149164
2025-04-22,0.0010536216901016388
2025-04-23,0.0010893700203406507
2025-04-28,0.001090015766815553
2025-04-29,0.001079035901466265
2025-04-30,0.0010753514723008495
2025-05-01,0.001052442431241069
2025-05-02,0.0010485588671931552
2025-05-05,0.001051463350797398
2025-05-06,0.0010526373914590051
2025-05-07,0.0009729329868002727
2025-05-08,0.0008380476418347151
2025-05-09,0.0008065451710168514
2025-05-12,0.0008191720875927993
2025-05-13,0.0006028332062993265
2025-05-14,0.0004871272749645275
2025-05-15,0.0004855877836795294
2025-05-16,0.0004593738898096446
2025-05-19,0.0004603258272702253
2025-05-20,0.0004281703056014205
2025-05-21,0.00048180486144600574
2025-05-22,0.00042145529001899764
2025-05-23,0.00036797310830163855
2025-05-27,0.0003877134383419714
2025-05-30,0.0003817177355147895
2025-06-02,0.00036383793138002957
2025-06-03,0.0003704294110056119
2025-06-04,0.00038080838669353906
2025-06-05,0.00038035847029321
2025-06-06,0.00036769316957346903
2025-06-09,0.00036021563143514857
2025-06-10,0.00036147518778236907
2025-06-11,0.0003624679519580686
2025-06-12,0.0003809800902054038
2025-06-13,0.0003543482006005486
2025-06-16,0.0003561732035671376
2025-06-17,0.0003591142572928604
2025-06-18,0.00033315476481850047
2025-06-20,0.0003214485201309328
2025-06-23,0.00035180619716050567
2025-06-24,0.00037516505689323665
2025-06-25,0.00032047864581219714
2025-06-26,0.0003376448609187576
2025-06-27,0.0003337712668600195
2025-06-30,0.0002957179163647343
2025-07-03,0.0003017369464967038
2025-07-07,0.00032181860629636096
2025-07-08,0.00031539752375532
2025-07-09,0.0003251677506634662
2025-07-10,0.0003120210788733662
2025-07-11,0.0003261820868167243
2025-07-14,0.0003232417011379481
2025-07-15,0.00032527648009067093
2025-07-16,0.0003367311753595086
2025-07-17,0.0003307175685074281
2025-07-18,0.0002999491641770829
2025-07-21,0.0002970497505607552
2025-07-22,0.0002953546412232362
2025-07-23,0.00030583613582622524
2025-07-24,0.00030448450295105244
2025-07-25,0.0002883630137471757
2025-07-28,0.0002598232223966467
2025-07-29,0.00026676712883497
2025-07-30,0.0002510046586594219
2025-07-31,0.0002523766056644438
2025-08-01,0.00024364736813555242
2025-08-06,0.00024965923291139097
2025-08-07,0.00022803831470496
2025-08-08,0.0002362104512088881
2025-08-11,0.00021360241048298998
2025-08-12,0.00023286705312029334
2025-08-13,0.0002300089625791076
2025-08-14,0.00023398150932957954
2025-08-15,0.0002247493031857329
2025-08-18,0.00021298904416990096
2025-08-19,0.00020617547646918335
2025-08-20,0.0002041950211047552
2025-08-21,0.00020793713594885002
2025-08-22,0.0002503191387917728
2025-08-25,0.0002539151569514157
2025-08-26,0.00026734696001677193
2025-08-27,0.00026166178199922904
2025-08-28,0.00026964693159768334
2025-08-29,0.00027659185507414384
2025-09-02,0.00029014457255688146
2025-09-03,0.00030428194718960333
2025-09-04,0.0003226584657191652
2025-09-09,0.00030638164708644925
2025-09-10,0.0003158999447748826
2025-09-11,0.0003262713858052931
2025-09-12,0.000329968563087963
2025-09-15,0.0003218211562090969
2025-09-16,0.00030702359614869396
2025-09-17,0.0003076313853294436
2025-09-18,0.0003005354971255506
2025-09-19,0.00030854397516089777
2025-09-22,0.00030888259868778594
2025-09-23,0.00031238233612099686
2025-09-24,0.0003098160792183469
2025-09-25,0.0002765151913002721
2025-09-26,0.0002736500361957135
2025-09-29,0.00027108276547921063
2025-09-30,0.00026916069143466685
2025-10-01,0.0002714016583261078
2025-10-02,0.0002603868196099478
2025-10-03,0.00024028504972017396
2025-10-06,0.0002208052359834197
2025-10-07,0.00019324153717565113
